INSERT INTO `dede_uploads` VALUES('1','1','1','/uploads/allimg/170804/1-1FP42015180-L.jpg','1','0','0','0','351411','1501848918','1');
INSERT INTO `dede_uploads` VALUES('1965','0','170901/1-1FZ1095911T9.jpg','/uploads/allimg/170901/1-1FZ1095911T9.jpg','1','1920','1273','0','980427','1504231151','1');
INSERT INTO `dede_uploads` VALUES('1966','0','170901/1-1FZ10959245Z.gif','/uploads/allimg/170901/1-1FZ10959245Z.gif','1','1920','159','0','9878','1504231164','1');
INSERT INTO `dede_uploads` VALUES('1967','140','152户型样板房','/uploads/allimg/170901/1-1FZ11319360-L.jpg','1','0','0','0','100318','1504243176','1');
INSERT INTO `dede_uploads` VALUES('1968','140','152户型样板房','/uploads/170901/1-1FZ1132000E2.jpg','1','860','538','0','100318','1504243200','1');
INSERT INTO `dede_uploads` VALUES('1969','140','152户型样板房','/uploads/allimg/170901/1-1FZ1132102.jpg','0','0','0','0','100318','1504243262','1');
INSERT INTO `dede_uploads` VALUES('1970','140','152户型样板房','/uploads/allimg/170901/1-1FZ1132102-50.jpg','0','0','0','0','81924','1504243262','1');
INSERT INTO `dede_uploads` VALUES('1971','140','152户型样板房','/uploads/allimg/170901/1-1FZ1132103.jpg','0','0','0','0','89268','1504243263','1');
INSERT INTO `dede_uploads` VALUES('1972','140','152户型样板房','/uploads/allimg/170901/1-1FZ1132103-50.jpg','0','0','0','0','94530','1504243263','1');
INSERT INTO `dede_uploads` VALUES('1973','140','152户型样板房','/uploads/allimg/170901/1-1FZ1132103-51.jpg','0','0','0','0','85938','1504243263','1');
INSERT INTO `dede_uploads` VALUES('1974','140','152户型样板房','/uploads/allimg/170901/1-1FZ1132102-lp.jpg','1','0','0','0','13816','1504243266','1');
INSERT INTO `dede_uploads` VALUES('1975','140','152户型样板房','/uploads/allimg/170901/1-1FZ1132102-50-lp.jpg','1','0','0','0','11359','1504243266','1');
INSERT INTO `dede_uploads` VALUES('1976','140','152户型样板房','/uploads/allimg/170901/1-1FZ1132103-lp.jpg','1','0','0','0','12416','1504243266','1');
INSERT INTO `dede_uploads` VALUES('1977','140','152户型样板房','/uploads/allimg/170901/1-1FZ1132103-50-lp.jpg','1','0','0','0','12774','1504243266','1');
INSERT INTO `dede_uploads` VALUES('1978','140','152户型样板房','/uploads/allimg/170901/1-1FZ1132103-51-lp.jpg','1','0','0','0','11162','1504243266','1');
INSERT INTO `dede_uploads` VALUES('1979','140','152户型样板房','/uploads/170901/1-1FZ1132145447.jpg','1','860','538','0','100318','1504243305','1');
INSERT INTO `dede_uploads` VALUES('1980','140','152户型样板房','/uploads/allimg/170901/1-1FZ1132102-lp.jpg','1','0','0','0','13816','1504243329','1');
INSERT INTO `dede_uploads` VALUES('1981','140','152户型样板房','/uploads/allimg/170901/1-1FZ1132102-50-lp.jpg','1','0','0','0','11359','1504243329','1');
INSERT INTO `dede_uploads` VALUES('1982','140','152户型样板房','/uploads/allimg/170901/1-1FZ1132103-lp.jpg','1','0','0','0','12416','1504243329','1');
INSERT INTO `dede_uploads` VALUES('1983','140','152户型样板房','/uploads/allimg/170901/1-1FZ1132103-50-lp.jpg','1','0','0','0','12774','1504243329','1');
INSERT INTO `dede_uploads` VALUES('1984','140','152户型样板房','/uploads/allimg/170901/1-1FZ1132103-51-lp.jpg','1','0','0','0','11162','1504243330','1');
INSERT INTO `dede_uploads` VALUES('1985','141','田园风精装','/uploads/allimg/170901/1-1FZ1132356.jpg','0','0','0','0','97048','1504243436','1');
INSERT INTO `dede_uploads` VALUES('1986','141','田园风精装','/uploads/allimg/170901/1-1FZ1132400.jpg','0','0','0','0','84510','1504243440','1');
INSERT INTO `dede_uploads` VALUES('1987','141','田园风精装','/uploads/allimg/170901/1-1FZ1132401.jpg','0','0','0','0','83592','1504243441','1');
INSERT INTO `dede_uploads` VALUES('1988','141','田园风精装','/uploads/allimg/170901/1-1FZ1132401-50.jpg','0','0','0','0','76804','1504243441','1');
INSERT INTO `dede_uploads` VALUES('1989','141','田园风精装','/uploads/allimg/170901/1-1FZ1132401-51.jpg','0','0','0','0','97259','1504243441','1');
INSERT INTO `dede_uploads` VALUES('1990','141','田园风精装','/uploads/allimg/170901/1-1FZ1132356-lp.jpg','1','0','0','0','10787','1504243475','1');
INSERT INTO `dede_uploads` VALUES('1991','141','田园风精装','/uploads/allimg/170901/1-1FZ1132400-lp.jpg','1','0','0','0','13728','1504243476','1');
INSERT INTO `dede_uploads` VALUES('1992','141','田园风精装','/uploads/allimg/170901/1-1FZ1132401-lp.jpg','1','0','0','0','11435','1504243476','1');
INSERT INTO `dede_uploads` VALUES('1993','141','田园风精装','/uploads/allimg/170901/1-1FZ1132401-50-lp.jpg','1','0','0','0','13032','1504243476','1');
INSERT INTO `dede_uploads` VALUES('1994','141','田园风精装','/uploads/allimg/170901/1-1FZ1132401-51-lp.jpg','1','0','0','0','9579','1504243476','1');
INSERT INTO `dede_uploads` VALUES('1995','141','田园风精装','/uploads/allimg/170901/1-1FZ1132356-lp.jpg','1','0','0','0','10787','1504243633','1');
INSERT INTO `dede_uploads` VALUES('1996','141','田园风精装','/uploads/allimg/170901/1-1FZ1132400-lp.jpg','1','0','0','0','13728','1504243633','1');
INSERT INTO `dede_uploads` VALUES('1997','141','田园风精装','/uploads/allimg/170901/1-1FZ1132401-lp.jpg','1','0','0','0','11435','1504243633','1');
INSERT INTO `dede_uploads` VALUES('1998','141','田园风精装','/uploads/allimg/170901/1-1FZ1132401-50-lp.jpg','1','0','0','0','13032','1504243633','1');
INSERT INTO `dede_uploads` VALUES('1999','141','田园风精装','/uploads/allimg/170901/1-1FZ1132401-51-lp.jpg','1','0','0','0','9579','1504243633','1');
INSERT INTO `dede_uploads` VALUES('2000','141','田园风精装','/uploads/170901/1-1FZ1132J2W3.jpg','1','860','553','0','84510','1504243662','1');
INSERT INTO `dede_uploads` VALUES('2001','142','温馨田园','/uploads/allimg/170901/1-1FZ1132Z0.jpg','0','0','0','0','85844','1504243740','1');
INSERT INTO `dede_uploads` VALUES('2002','142','温馨田园','/uploads/allimg/170901/1-1FZ1132Z0-50.jpg','0','0','0','0','91355','1504243740','1');
INSERT INTO `dede_uploads` VALUES('2003','142','温馨田园','/uploads/allimg/170901/1-1FZ1132Z1.jpg','0','0','0','0','100722','1504243741','1');
INSERT INTO `dede_uploads` VALUES('2004','142','温馨田园','/uploads/allimg/170901/1-1FZ1132Z1-50.jpg','0','0','0','0','91240','1504243741','1');
INSERT INTO `dede_uploads` VALUES('2005','142','温馨田园','/uploads/allimg/170901/1-1FZ1132Z2.jpg','0','0','0','0','98785','1504243742','1');
INSERT INTO `dede_uploads` VALUES('2006','142','温馨田园','/uploads/allimg/170901/1-1FZ1132Z0-lp.jpg','1','0','0','0','11629','1504243744','1');
INSERT INTO `dede_uploads` VALUES('2007','142','温馨田园','/uploads/allimg/170901/1-1FZ1132Z0-50-lp.jpg','1','0','0','0','12209','1504243744','1');
INSERT INTO `dede_uploads` VALUES('2008','142','温馨田园','/uploads/allimg/170901/1-1FZ1132Z1-lp.jpg','1','0','0','0','13218','1504243744','1');
INSERT INTO `dede_uploads` VALUES('2009','142','温馨田园','/uploads/allimg/170901/1-1FZ1132Z1-50-lp.jpg','1','0','0','0','12398','1504243744','1');
INSERT INTO `dede_uploads` VALUES('2010','142','温馨田园','/uploads/allimg/170901/1-1FZ1132Z2-lp.jpg','1','0','0','0','12091','1504243744','1');
INSERT INTO `dede_uploads` VALUES('2011','142','温馨田园','/uploads/170901/1-1FZ1132925361.jpg','1','860','573','0','85844','1504243765','1');
INSERT INTO `dede_uploads` VALUES('2012','142','温馨田园','/uploads/allimg/170901/1-1FZ1132Z0-lp.jpg','1','0','0','0','11629','1504243794','1');
INSERT INTO `dede_uploads` VALUES('2013','142','温馨田园','/uploads/allimg/170901/1-1FZ1132Z0-50-lp.jpg','1','0','0','0','12209','1504243794','1');
INSERT INTO `dede_uploads` VALUES('2014','142','温馨田园','/uploads/allimg/170901/1-1FZ1132Z1-lp.jpg','1','0','0','0','13218','1504243794','1');
INSERT INTO `dede_uploads` VALUES('2015','142','温馨田园','/uploads/allimg/170901/1-1FZ1132Z1-50-lp.jpg','1','0','0','0','12398','1504243794','1');
INSERT INTO `dede_uploads` VALUES('2016','142','温馨田园','/uploads/allimg/170901/1-1FZ1132Z2-lp.jpg','1','0','0','0','12091','1504243794','1');
INSERT INTO `dede_uploads` VALUES('2017','143','15万精装大赏','/uploads/allimg/170901/1-1FZ1133103.jpg','0','0','0','0','93531','1504243863','1');
INSERT INTO `dede_uploads` VALUES('2018','143','15万精装大赏','/uploads/allimg/170901/1-1FZ1133103-50.jpg','0','0','0','0','93612','1504243863','1');
INSERT INTO `dede_uploads` VALUES('2019','143','15万精装大赏','/uploads/allimg/170901/1-1FZ1133103-51.jpg','0','0','0','0','97433','1504243863','1');
INSERT INTO `dede_uploads` VALUES('2020','143','15万精装大赏','/uploads/allimg/170901/1-1FZ1133104.jpg','0','0','0','0','78246','1504243864','1');
INSERT INTO `dede_uploads` VALUES('2021','143','15万精装大赏','/uploads/allimg/170901/1-1FZ1133104-50.jpg','0','0','0','0','83988','1504243864','1');
INSERT INTO `dede_uploads` VALUES('2022','143','15万精装大赏','/uploads/allimg/170901/1-1FZ1133104-51.jpg','0','0','0','0','96235','1504243864','1');
INSERT INTO `dede_uploads` VALUES('2023','143','15万精装大赏','/uploads/allimg/170901/1-1FZ1133103-lp.jpg','1','0','0','0','15617','1504243876','1');
INSERT INTO `dede_uploads` VALUES('2024','143','15万精装大赏','/uploads/allimg/170901/1-1FZ1133103-50-lp.jpg','1','0','0','0','14902','1504243876','1');
INSERT INTO `dede_uploads` VALUES('2025','143','15万精装大赏','/uploads/allimg/170901/1-1FZ1133103-51-lp.jpg','1','0','0','0','15373','1504243876','1');
INSERT INTO `dede_uploads` VALUES('2026','143','15万精装大赏','/uploads/allimg/170901/1-1FZ1133104-lp.jpg','1','0','0','0','14799','1504243876','1');
INSERT INTO `dede_uploads` VALUES('2027','143','15万精装大赏','/uploads/allimg/170901/1-1FZ1133104-50-lp.jpg','1','0','0','0','13678','1504243876','1');
INSERT INTO `dede_uploads` VALUES('2028','143','15万精装大赏','/uploads/allimg/170901/1-1FZ1133104-51-lp.jpg','1','0','0','0','13327','1504243876','1');
INSERT INTO `dede_uploads` VALUES('2029','143','15万精装大赏','/uploads/170901/1-1FZ113313T42.jpg','1','860','555','0','93531','1504243898','1');
INSERT INTO `dede_uploads` VALUES('2030','143','15万精装大赏','/uploads/allimg/170901/1-1FZ1133103-lp.jpg','1','0','0','0','15617','1504243929','1');
INSERT INTO `dede_uploads` VALUES('2031','143','15万精装大赏','/uploads/allimg/170901/1-1FZ1133103-50-lp.jpg','1','0','0','0','14902','1504243929','1');
INSERT INTO `dede_uploads` VALUES('2032','143','15万精装大赏','/uploads/allimg/170901/1-1FZ1133103-51-lp.jpg','1','0','0','0','15373','1504243929','1');
INSERT INTO `dede_uploads` VALUES('2033','143','15万精装大赏','/uploads/allimg/170901/1-1FZ1133104-lp.jpg','1','0','0','0','14799','1504243929','1');
INSERT INTO `dede_uploads` VALUES('2034','143','15万精装大赏','/uploads/allimg/170901/1-1FZ1133104-50-lp.jpg','1','0','0','0','13678','1504243929','1');
INSERT INTO `dede_uploads` VALUES('2035','143','15万精装大赏','/uploads/allimg/170901/1-1FZ1133104-51-lp.jpg','1','0','0','0','13327','1504243929','1');
INSERT INTO `dede_uploads` VALUES('2036','144','美式精装','/uploads/allimg/170901/1-1FZ1133314.jpg','0','0','0','0','87878','1504243994','1');
INSERT INTO `dede_uploads` VALUES('2037','144','美式精装','/uploads/allimg/170901/1-1FZ1133315.jpg','0','0','0','0','98173','1504243995','1');
INSERT INTO `dede_uploads` VALUES('2038','144','美式精装','/uploads/allimg/170901/1-1FZ1133315-50.jpg','0','0','0','0','87996','1504243995','1');
INSERT INTO `dede_uploads` VALUES('2039','144','美式精装','/uploads/allimg/170901/1-1FZ1133314-lp.jpg','1','0','0','0','10553','1504244008','1');
INSERT INTO `dede_uploads` VALUES('2040','144','美式精装','/uploads/allimg/170901/1-1FZ1133315-lp.jpg','1','0','0','0','7090','1504244008','1');
INSERT INTO `dede_uploads` VALUES('2041','144','美式精装','/uploads/allimg/170901/1-1FZ1133315-50-lp.jpg','1','0','0','0','5902','1504244008','1');
INSERT INTO `dede_uploads` VALUES('2042','144','美式精装','/uploads/170901/1-1FZ1133345I2.jpg','1','860','523','0','87878','1504244025','1');
INSERT INTO `dede_uploads` VALUES('2043','144','美式精装','/uploads/allimg/170901/1-1FZ1133314-lp.jpg','1','0','0','0','10553','1504244058','1');
INSERT INTO `dede_uploads` VALUES('2044','144','美式精装','/uploads/allimg/170901/1-1FZ1133315-lp.jpg','1','0','0','0','7090','1504244059','1');
INSERT INTO `dede_uploads` VALUES('2045','144','美式精装','/uploads/allimg/170901/1-1FZ1133315-50-lp.jpg','1','0','0','0','5902','1504244059','1');
INSERT INTO `dede_uploads` VALUES('2046','145','美式轻奢','/uploads/allimg/170901/1-1FZ1133534.jpg','0','0','0','0','88620','1504244134','1');
INSERT INTO `dede_uploads` VALUES('2047','145','美式轻奢','/uploads/allimg/170901/1-1FZ1133534-50.jpg','0','0','0','0','91660','1504244134','1');
INSERT INTO `dede_uploads` VALUES('2048','145','美式轻奢','/uploads/allimg/170901/1-1FZ1133535.jpg','0','0','0','0','102057','1504244135','1');
INSERT INTO `dede_uploads` VALUES('2049','145','美式轻奢','/uploads/allimg/170901/1-1FZ1133535-50.jpg','0','0','0','0','83252','1504244135','1');
INSERT INTO `dede_uploads` VALUES('2050','145','美式轻奢','/uploads/allimg/170901/1-1FZ1133534-lp.jpg','1','0','0','0','13636','1504244136','1');
INSERT INTO `dede_uploads` VALUES('2051','145','美式轻奢','/uploads/allimg/170901/1-1FZ1133534-50-lp.jpg','1','0','0','0','10529','1504244136','1');
INSERT INTO `dede_uploads` VALUES('2052','145','美式轻奢','/uploads/allimg/170901/1-1FZ1133535-lp.jpg','1','0','0','0','11892','1504244136','1');
INSERT INTO `dede_uploads` VALUES('2053','145','美式轻奢','/uploads/allimg/170901/1-1FZ1133535-50-lp.jpg','1','0','0','0','8451','1504244136','1');
INSERT INTO `dede_uploads` VALUES('2054','145','美式轻奢','/uploads/170901/1-1FZ1133612231.jpg','1','860','586','0','84550','1504244172','1');
INSERT INTO `dede_uploads` VALUES('2055','145','美式轻奢','/uploads/allimg/170901/1-1FZ1133534-lp.jpg','1','0','0','0','13636','1504244182','1');
INSERT INTO `dede_uploads` VALUES('2056','145','美式轻奢','/uploads/allimg/170901/1-1FZ1133534-50-lp.jpg','1','0','0','0','10529','1504244182','1');
INSERT INTO `dede_uploads` VALUES('2057','145','美式轻奢','/uploads/allimg/170901/1-1FZ1133535-lp.jpg','1','0','0','0','11892','1504244182','1');
INSERT INTO `dede_uploads` VALUES('2058','145','美式轻奢','/uploads/allimg/170901/1-1FZ1133535-50-lp.jpg','1','0','0','0','8451','1504244183','1');
INSERT INTO `dede_uploads` VALUES('2059','145','美式轻奢','/uploads/170901/1-1FZ1133K35c.jpg','1','860','573','0','88620','1504244273','1');
INSERT INTO `dede_uploads` VALUES('2060','146','美式风格精装','/uploads/allimg/170901/1-1FZ1133927.jpg','0','0','0','0','91775','1504244367','1');
INSERT INTO `dede_uploads` VALUES('2061','146','美式风格精装','/uploads/allimg/170901/1-1FZ1133928.jpg','0','0','0','0','84550','1504244368','1');
INSERT INTO `dede_uploads` VALUES('2062','146','美式风格精装','/uploads/allimg/170901/1-1FZ1133928-50.jpg','0','0','0','0','77945','1504244368','1');
INSERT INTO `dede_uploads` VALUES('2063','146','美式风格精装','/uploads/allimg/170901/1-1FZ1133929.jpg','0','0','0','0','101054','1504244369','1');
INSERT INTO `dede_uploads` VALUES('2064','146','美式风格精装','/uploads/allimg/170901/1-1FZ1133929-50.jpg','0','0','0','0','82889','1504244369','1');
INSERT INTO `dede_uploads` VALUES('2065','146','美式风格精装','/uploads/allimg/170901/1-1FZ1133930.jpg','0','0','0','0','92668','1504244370','1');
INSERT INTO `dede_uploads` VALUES('2066','146','美式风格精装','/uploads/allimg/170901/1-1FZ1133927-lp.jpg','1','0','0','0','10493','1504244372','1');
INSERT INTO `dede_uploads` VALUES('2067','146','美式风格精装','/uploads/allimg/170901/1-1FZ1133928-lp.jpg','1','0','0','0','11872','1504244372','1');
INSERT INTO `dede_uploads` VALUES('2068','146','美式风格精装','/uploads/allimg/170901/1-1FZ1133928-50-lp.jpg','1','0','0','0','12764','1504244372','1');
INSERT INTO `dede_uploads` VALUES('2069','146','美式风格精装','/uploads/allimg/170901/1-1FZ1133929-lp.jpg','1','0','0','0','12271','1504244372','1');
INSERT INTO `dede_uploads` VALUES('2070','146','美式风格精装','/uploads/allimg/170901/1-1FZ1133929-50-lp.jpg','1','0','0','0','10495','1504244372','1');
INSERT INTO `dede_uploads` VALUES('2071','146','美式风格精装','/uploads/allimg/170901/1-1FZ1133930-lp.jpg','1','0','0','0','10994','1504244372','1');
INSERT INTO `dede_uploads` VALUES('2072','146','美式风格精装','/uploads/170901/1-1FZ11340102B.jpg','1','860','508','0','91775','1504244410','1');
INSERT INTO `dede_uploads` VALUES('2073','146','美式风格精装','/uploads/allimg/170901/1-1FZ1133927-lp.jpg','1','0','0','0','10493','1504244431','1');
INSERT INTO `dede_uploads` VALUES('2074','146','美式风格精装','/uploads/allimg/170901/1-1FZ1133928-lp.jpg','1','0','0','0','11872','1504244431','1');
INSERT INTO `dede_uploads` VALUES('2075','146','美式风格精装','/uploads/allimg/170901/1-1FZ1133928-50-lp.jpg','1','0','0','0','12764','1504244431','1');
INSERT INTO `dede_uploads` VALUES('2076','146','美式风格精装','/uploads/allimg/170901/1-1FZ1133929-lp.jpg','1','0','0','0','12271','1504244431','1');
INSERT INTO `dede_uploads` VALUES('2077','146','美式风格精装','/uploads/allimg/170901/1-1FZ1133929-50-lp.jpg','1','0','0','0','10495','1504244431','1');
INSERT INTO `dede_uploads` VALUES('2078','146','美式风格精装','/uploads/allimg/170901/1-1FZ1133930-lp.jpg','1','0','0','0','10994','1504244431','1');
INSERT INTO `dede_uploads` VALUES('2079','147','美式轻奢精简','/uploads/allimg/170901/1-1FZ1134152.jpg','0','0','0','0','83054','1504244512','1');
INSERT INTO `dede_uploads` VALUES('2080','147','美式轻奢精简','/uploads/allimg/170901/1-1FZ1134152-50.jpg','0','0','0','0','86905','1504244512','1');
INSERT INTO `dede_uploads` VALUES('2081','147','美式轻奢精简','/uploads/allimg/170901/1-1FZ1134152-51.jpg','0','0','0','0','74816','1504244512','1');
INSERT INTO `dede_uploads` VALUES('2082','147','美式轻奢精简','/uploads/allimg/170901/1-1FZ1134153.jpg','0','0','0','0','78653','1504244513','1');
INSERT INTO `dede_uploads` VALUES('2083','147','美式轻奢精简','/uploads/allimg/170901/1-1FZ1134153-50.jpg','0','0','0','0','82378','1504244513','1');
INSERT INTO `dede_uploads` VALUES('2084','147','美式轻奢精简','/uploads/allimg/170901/1-1FZ1134153-51.jpg','0','0','0','0','92796','1504244513','1');
INSERT INTO `dede_uploads` VALUES('2085','147','美式轻奢精简','/uploads/allimg/170901/1-1FZ1134154.jpg','0','0','0','0','81348','1504244514','1');
INSERT INTO `dede_uploads` VALUES('2086','147','美式轻奢精简','/uploads/allimg/170901/1-1FZ1134152-lp.jpg','1','0','0','0','11977','1504244529','1');
INSERT INTO `dede_uploads` VALUES('2087','147','美式轻奢精简','/uploads/allimg/170901/1-1FZ1134152-50-lp.jpg','1','0','0','0','12109','1504244529','1');
INSERT INTO `dede_uploads` VALUES('2088','147','美式轻奢精简','/uploads/allimg/170901/1-1FZ1134152-51-lp.jpg','1','0','0','0','10906','1504244529','1');
INSERT INTO `dede_uploads` VALUES('2089','147','美式轻奢精简','/uploads/allimg/170901/1-1FZ1134153-lp.jpg','1','0','0','0','11251','1504244529','1');
INSERT INTO `dede_uploads` VALUES('2090','147','美式轻奢精简','/uploads/allimg/170901/1-1FZ1134153-50-lp.jpg','1','0','0','0','11647','1504244529','1');
INSERT INTO `dede_uploads` VALUES('2091','147','美式轻奢精简','/uploads/allimg/170901/1-1FZ1134153-51-lp.jpg','1','0','0','0','13213','1504244529','1');
INSERT INTO `dede_uploads` VALUES('2092','147','美式轻奢精简','/uploads/allimg/170901/1-1FZ1134154-lp.jpg','1','0','0','0','11888','1504244529','1');
INSERT INTO `dede_uploads` VALUES('2093','147','美式轻奢精简','/uploads/170901/1-1FZ113445R32.jpg','1','860','568','0','90297','1504244698','1');
INSERT INTO `dede_uploads` VALUES('2094','147','美式轻奢精简','/uploads/170901/1-1FZ1134532543.jpg','1','860','573','0','83054','1504244732','1');
INSERT INTO `dede_uploads` VALUES('2095','147','美式轻奢精简','/uploads/allimg/170901/1-1FZ1134152-lp.jpg','1','0','0','0','11977','1504244747','1');
INSERT INTO `dede_uploads` VALUES('2096','147','美式轻奢精简','/uploads/allimg/170901/1-1FZ1134152-50-lp.jpg','1','0','0','0','12109','1504244747','1');
INSERT INTO `dede_uploads` VALUES('2097','147','美式轻奢精简','/uploads/allimg/170901/1-1FZ1134152-51-lp.jpg','1','0','0','0','10906','1504244747','1');
INSERT INTO `dede_uploads` VALUES('2098','147','美式轻奢精简','/uploads/allimg/170901/1-1FZ1134153-lp.jpg','1','0','0','0','11251','1504244747','1');
INSERT INTO `dede_uploads` VALUES('2099','147','美式轻奢精简','/uploads/allimg/170901/1-1FZ1134153-50-lp.jpg','1','0','0','0','11647','1504244747','1');
INSERT INTO `dede_uploads` VALUES('2100','147','美式轻奢精简','/uploads/allimg/170901/1-1FZ1134153-51-lp.jpg','1','0','0','0','13213','1504244747','1');
INSERT INTO `dede_uploads` VALUES('2101','147','美式轻奢精简','/uploads/allimg/170901/1-1FZ1134154-lp.jpg','1','0','0','0','11888','1504244747','1');
INSERT INTO `dede_uploads` VALUES('2102','148','美式风格','/uploads/allimg/170901/1-1FZ1134623.jpg','0','0','0','0','90297','1504244783','1');
INSERT INTO `dede_uploads` VALUES('2103','148','美式风格','/uploads/allimg/170901/1-1FZ1134624.jpg','0','0','0','0','95720','1504244784','1');
INSERT INTO `dede_uploads` VALUES('2104','148','美式风格','/uploads/allimg/170901/1-1FZ1134624-50.jpg','0','0','0','0','80778','1504244784','1');
INSERT INTO `dede_uploads` VALUES('2105','148','美式风格','/uploads/allimg/170901/1-1FZ1134625.jpg','0','0','0','0','90424','1504244785','1');
INSERT INTO `dede_uploads` VALUES('2106','148','美式风格','/uploads/allimg/170901/1-1FZ1134625-50.jpg','0','0','0','0','76199','1504244785','1');
INSERT INTO `dede_uploads` VALUES('2107','148','美式风格','/uploads/allimg/170901/1-1FZ1134626.jpg','0','0','0','0','78511','1504244786','1');
INSERT INTO `dede_uploads` VALUES('2108','148','美式风格','/uploads/allimg/170901/1-1FZ1134623-lp.jpg','1','0','0','0','11227','1504244795','1');
INSERT INTO `dede_uploads` VALUES('2109','148','美式风格','/uploads/allimg/170901/1-1FZ1134624-lp.jpg','1','0','0','0','11842','1504244795','1');
INSERT INTO `dede_uploads` VALUES('2110','148','美式风格','/uploads/allimg/170901/1-1FZ1134624-50-lp.jpg','1','0','0','0','10385','1504244795','1');
INSERT INTO `dede_uploads` VALUES('2111','148','美式风格','/uploads/allimg/170901/1-1FZ1134625-lp.jpg','1','0','0','0','12209','1504244795','1');
INSERT INTO `dede_uploads` VALUES('2112','148','美式风格','/uploads/allimg/170901/1-1FZ1134625-50-lp.jpg','1','0','0','0','11115','1504244795','1');
INSERT INTO `dede_uploads` VALUES('2113','148','美式风格','/uploads/allimg/170901/1-1FZ1134626-lp.jpg','1','0','0','0','11460','1504244795','1');
INSERT INTO `dede_uploads` VALUES('2114','0','170901/1-1FZ1134Ac07.jpg','/uploads/170901/1-1FZ1134Ac07.jpg','1','860','568','0','90297','1504244819','1');
INSERT INTO `dede_uploads` VALUES('2115','148','美式风格','/uploads/allimg/170901/1-1FZ1134623-lp.jpg','1','0','0','0','11227','1504244848','1');
INSERT INTO `dede_uploads` VALUES('2116','148','美式风格','/uploads/allimg/170901/1-1FZ1134624-lp.jpg','1','0','0','0','11842','1504244848','1');
INSERT INTO `dede_uploads` VALUES('2117','148','美式风格','/uploads/allimg/170901/1-1FZ1134624-50-lp.jpg','1','0','0','0','10385','1504244848','1');
INSERT INTO `dede_uploads` VALUES('2118','148','美式风格','/uploads/allimg/170901/1-1FZ1134625-lp.jpg','1','0','0','0','12209','1504244848','1');
INSERT INTO `dede_uploads` VALUES('2119','148','美式风格','/uploads/allimg/170901/1-1FZ1134625-50-lp.jpg','1','0','0','0','11115','1504244848','1');
INSERT INTO `dede_uploads` VALUES('2120','148','美式风格','/uploads/allimg/170901/1-1FZ1134626-lp.jpg','1','0','0','0','11460','1504244848','1');
INSERT INTO `dede_uploads` VALUES('2121','149','羁绊的青春','/uploads/allimg/170901/1-1FZ1134R1.jpg','0','0','0','0','97622','1504244901','1');
INSERT INTO `dede_uploads` VALUES('2122','149','羁绊的青春','/uploads/allimg/170901/1-1FZ1134R1-50.jpg','0','0','0','0','96067','1504244901','1');
INSERT INTO `dede_uploads` VALUES('2123','149','羁绊的青春','/uploads/allimg/170901/1-1FZ1134R2.jpg','0','0','0','0','90507','1504244902','1');
INSERT INTO `dede_uploads` VALUES('2124','149','羁绊的青春','/uploads/allimg/170901/1-1FZ1134R2-50.jpg','0','0','0','0','92226','1504244902','1');
INSERT INTO `dede_uploads` VALUES('2125','149','羁绊的青春','/uploads/allimg/170901/1-1FZ1134R1-lp.jpg','1','0','0','0','10652','1504244903','1');
INSERT INTO `dede_uploads` VALUES('2126','149','羁绊的青春','/uploads/allimg/170901/1-1FZ1134R1-50-lp.jpg','1','0','0','0','10519','1504244903','1');
INSERT INTO `dede_uploads` VALUES('2127','149','羁绊的青春','/uploads/allimg/170901/1-1FZ1134R2-lp.jpg','1','0','0','0','11207','1504244903','1');
INSERT INTO `dede_uploads` VALUES('2128','149','羁绊的青春','/uploads/allimg/170901/1-1FZ1134R2-50-lp.jpg','1','0','0','0','11426','1504244903','1');
INSERT INTO `dede_uploads` VALUES('2129','149','羁绊的青春','/uploads/170901/1-1FZ1134U6303.jpg','1','860','545','0','97622','1504244936','1');
INSERT INTO `dede_uploads` VALUES('2130','149','羁绊的青春','/uploads/allimg/170901/1-1FZ1134R1-lp.jpg','1','0','0','0','10652','1504244969','1');
INSERT INTO `dede_uploads` VALUES('2131','149','羁绊的青春','/uploads/allimg/170901/1-1FZ1134R1-50-lp.jpg','1','0','0','0','10519','1504244969','1');
INSERT INTO `dede_uploads` VALUES('2132','149','羁绊的青春','/uploads/allimg/170901/1-1FZ1134R2-lp.jpg','1','0','0','0','11207','1504244969','1');
INSERT INTO `dede_uploads` VALUES('2133','149','羁绊的青春','/uploads/allimg/170901/1-1FZ1134R2-50-lp.jpg','1','0','0','0','11426','1504244969','1');
INSERT INTO `dede_uploads` VALUES('2134','150','美式别墅精装','/uploads/allimg/170901/1-1FZ1135045.jpg','0','0','0','0','84848','1504245045','1');
INSERT INTO `dede_uploads` VALUES('2135','150','美式别墅精装','/uploads/allimg/170901/1-1FZ1135045-50.jpg','0','0','0','0','83749','1504245045','1');
INSERT INTO `dede_uploads` VALUES('2136','150','美式别墅精装','/uploads/allimg/170901/1-1FZ1135046.jpg','0','0','0','0','80526','1504245046','1');
INSERT INTO `dede_uploads` VALUES('2137','150','美式别墅精装','/uploads/allimg/170901/1-1FZ1135046-50.jpg','0','0','0','0','85124','1504245046','1');
INSERT INTO `dede_uploads` VALUES('2138','150','美式别墅精装','/uploads/allimg/170901/1-1FZ1135046-51.jpg','0','0','0','0','96967','1504245046','1');
